Country,Adjective,Area,,Africa,Asia,Canada,Europe,Greenland,United States,Mexico,Central America,Caribbean,South America,Oceania,Antarctica
Afghanistan, Afghan,Siberia,,Ahmar,Alagalla,Adam Range,Alps,Alángup Qáqai,Adirondack Mountains,Chiapas Highlands,Cerros de Escazú,Blue Mountains,Cordillera de los Andes,Arthur Range,Allardyce Range
Albania, Albanian,Northern China,,Aberdare,Alborz,Adamant Range,Eastern Alps,Alexandrine Range,Alaska Range,Peninsular Ranges,Cordillera de Guanacaste,Central Range,Cordillera Central,Blue Mountains,Imeon Range
Algeria, Algerian,Tibetean Plateau,,Ahaggar,Al-Hajar,Alsek Ranges,Central Eastern Alps,Amitsorssûp Qulâ,Aleutian Range,Sierra de Juarez,Cordillera de Talamanca,Chaîne de la Selle,Cordillera Occidental,Flinders Ranges,Pensacola Mountains
Andorra, Andorran,Japan,,Piton de la Fournaise,Altai,Anvil Range,Bergamo Alps,Barth Range,Chigmit Mountains,Sierra de la Giganta,Cordillera de Tilarán,Cordillera Central,Cordillera Oriental,Great Dividing Range,Salvesen Range
Angola, Angolan,Australia,,Amaro,Annamite,Appalachian Mountains,Hohe Tauern,Brages Range,Neacola Mountains,Sierra de la Laguna,Cordillera Isabelia,Cordillera Septentrional,Serranía del Perijá,Hammersley Range,Tangra Mountains
Antigua and Barbuda, Antiguan,Tasmania,,Atlantika,Anti-Lebanon,Arctic Cordillera,Ankogel Group,Crown Prince Frederick Range,Amargosa Range,Sierra de San Borja,Cordillera Los Maribios,Cordillera Central,Serranía de los Churumbelos,MacDonnell Ranges,Transantarctic Mountains
Argentina, Argentine,Africa,,Atlas,Aravalli,Geodetic Hills,Defereggen Mountains,Daly Range,Appalachian Mountains,Sierra de San Francisco,Cordillera Central,Dry Harbour Mountains,Cordillera Real,Pelion Range,Queen Maud Mountains
Armenia, Armenian,Andes,,Anti-Atlas,Asir,Asulkan Range,Grossglockner,Didrik Pining Range,Appalachian Plateau,Sierra San Pedro Martir,Maya Mountains,John Crow Mountains,Cordillera Occidental,Stirling Range,Bush Mountains
Australia, Australian,Central America,,Aurès Mountains,Barisan,Badshot Range,Goldberg Group,Ejnar Mikkelsen Range,Catskill Mountains,Sierra Madre de Chiapas,Sierra de Chinajá,Massif de la Hotte,Cordillera Occidental,Jayawijaya Mountains,Commonwealth Range
Austria, Austrian,America,,High Atlas,Caraballo,Baffin Mountains,Granatspitz Group,Ellemands Range,Cumberland Mountains,Sierra Madre del Sur,Sierra de Chuacús,Massif du Nord,Cordillera Blanca,Arfak Mountains,Dominion Range
Azerbaijan, Azerbaijani,Europe,,Middle Atlas,Cardamom,Battle Range,Hafner Group,Fynske Alps,Eastern Kentucky Coalfield,Sierra Madre Occidental,Sierra de los Cuchumatanes,Mocho Mountains,Cordillera Huayhuash,New Zealand,Gothic Mountains
The Bahamas, Bahamian,Northern America,,Saharan Atlas,Carmel,Beaufort Range,Kreuzeck Group,Giesecke Range,Pine Mountains,Sierra Fría,Sierra del Merendón,Montagnes Noires,Cordillera Negra,Arrowsmith Range,Green Range
Bahrain, Bahraini,Antarctica,,Tell Atlas,Caucasus,Big Bend Ranges,Rieserferner Group,Graah Mountains,Log Mountains,Sierra los Huicholes,Sierra Madre de Chiapas,Northern Range,Cordillera Central,Ben Ohau Range,Herbert Range
Bangladesh, Bangladeshi,Arctic,,Bale Mountains,Chersky Range,Big Salmon Range,Schober Group,Gronau Nunataks,Allegheny Mountains,Sierra de Morones,,Sierra de Baoruco,Cordillera Oriental,Blue Mountains,Prince Olav Mountains
Barbados, Barbadian,Mediterranean,,Bakossi ,Chittagong Hill Tracts,Blackwelder Mountains,Venediger Group,Grønne Range,Pocono Mountains,Sierra Tarahumara,,Sierra de Cayey,Cordillera Central,Bombay Hills,Hughes Range
Belarus, Belarusian,Temperate,,Blue Mountains,Cordillera Central,Blue Mountains,Kitzbühel Alps,H. H. Benedict Range,Shaver's Fork Mountains,Sierra Madre Oriental,,Sierra de Luquillo,Cordillera Real,Butler Range (Canterbury),Supporters Range
Belgium, Belgian,Fennoscandia,,Bvumba,Crocker Range,Bonanza Range,Niedere Tauern,Halle Range,Appalachian Uplands,Sierra del Burro,,Sierra del Escambray,Cordillera Oriental,Butler Range (West Coast),Theron Mountains
Belize, Belizean,Asia,,Cal Madow,Dieng Volcanic Complex,Bonnet Plume Range,Ötztal Alps,Haug Range,New Brunswick Highlands,Sierra del Carmen,,Sierra Maestra,Serranía de Charagua,Cameron Mountains,Heimefront Range
Benin, Beninese,Canada,,Cederberg,Dzhugdzhur Mountains,Bonnington Range,Rhaetian Alps,Heywood Range,New England Uplands,Sierra Norte de Puebla,,Sierra del Rosario,Serranía del Aguaragüe,Catlins Range,Borg Massif
Bhutan, Bhutanese,Greenland,,Danakil Alps,Eastern Ghats,Britannia Range,Albula Range,Hjelm Range,Belknap Mountains,Sierra de Tamaulipas,,,Cordillera Occidental,Coromandel Range,Fimbulheimen
Bolivia, Bolivian,United States,,Drakensber,Fansipan,British Empire Range,Bernina Range,Kangerluluk Range,Berkshires Mountains,Trans-Mexican Volcanic Belt,,,Cordillera de Lípez,Craigieburn Range,Gburek Peaks
Bosnia and Herzegovina, Bosnian,Mexico,,Eastern Arc,Haraz,British Mountains,Bregaglia Range,Knud Rasmussen Range,Green Mountains,Tuxtla Mountains,,,Cordillera Domeyko,Crown Range,Sverdrup Mountains
Botswana, Botswanan,Caribbean,,Eastern Highlands,Hijaz,Bruce Mountains,Livigno Range,Lacroix Range,Holyoke Range,,,,Cordón de Lila,Dark Cloud Range,Gjelsvik Mountains
Brazil, Brazilian,Oceania,,Entoto Mountains,Himalaya,Byam Martin Mountains,Oberhalbstein Range,Lemon Range,Hoosac Range,,,,Sierra de Almeida,Darran Mountains,Mühlig-Hofmann Mountains
Brunei, Bruneian,Tundra,,Erta Ale Range,Lesser Himalaya,Cadwallader Range,Plessur Range,Lilloise Range,Longfellow Mountains,,,,Sierra de Famatina,Dunstan Mountains,Orvin Mountains
Bulgaria, Bulgarian,Ural,,Golis,Mahabharat Range,Camelsfoot Range,Samnaun Alps,Lindbergh Range,Metacomet Ridge Mountains,,,,Frontal Cordillera,Earl Mountains,Filchner Mountains
Burkina Faso, Burkinabe,Tibet,,Khufleh Range,Churia Hills,Cameron Range,Sesvenna Range,Mols Range,Mount Tom Range,,,,Principal Cordillera,Franklin Mountains,Drygalski Mountains
Burundi, Burundian,European,,Kilimanjaro,Siwalik Range,Canadian Rockies,Silvretta,Murchison Range,Ossipee Mountains,,,,Cordillera de la Ramada,Glasgow Range,Kurze Mountains
Cabo Verde, Cape Verdean,Siberian,,Meru,Hindu Kush,Cantilever Range,Rätikon,Musk Ox Mountains,Taconic Mountains,,,,Sierra de Velasco,Hakarimata Range,Gagarin Mountains
Cambodia, Cambodian,American,,Kipengere,Japanese Alps,Cariboo Mountains,Stubai Alps,Norlund Alps,Wapack Range,,,,Cordillera de Talinay,Hapuakohe Range,Conrad Mountains
Cameroon, Cameroonian,Central American,,Lebombo,Akaishi Mountains,Cascade Range,Tux Alps,Pentamerus Range,White Mountains,,,,Cordillera Negra (Chile),Herangi Range,Wohlthat Mountains
Canada, Canadian,Southern American,,Magaliesberg,Hida Mountains,Cayoosh Range,Verwall Alps,Pictet Range,Carter-Moriah Range,,,,Cordillera del Paine,Huiarau Range,Humboldt Mountains
Central African Republic, Central African,Chinese,,Mahale,Kiso Mountains,Challenger Mountains,Zillertal Alps,Prince of Wales Range,Dartmouth Range,,,,Sierra Baguales,Humboldt Mountains,Petermann Ranges
Chad, Chadian,Tibetean,,Mandara ,Judaean Mountains,Chilcotin Ranges,Northern Limestone Alps,Princess Caroline Mathilde Alps,Franconia Range,,,,Cordillera Sarmiento,Hundalee Hills,Gruber Mountains
Chile, Chilean,Japanese,,Moka Range,Kabir Kuh,Clachnacudainn Range,Allgäu Alps,Princess Elizabeth Alps,Kinsman Range,,,,Cordillera Riesco,Hunter Mountains,Hoel Mountains
China, Chinese,Northern Chinese,,Ogo,Karakoram,Clendinning Range,Berchtesgaden Alps,Qârusuit Range,Mahoosuc Range,,,,Cordillera Darwin,Hunua Ranges,Weyprecht Mountains
Colombia, Colombian,Australian,,Outeniqua,Khingan Mountains,Cloister Mountains,Dachstein,Qivssakatdlagfik,Presidential Range,,,,Martial Mountains,Kā Mauka-Tokoweka,Payer Mountains
Comoros, Comorian,Teasmanian,,Pare,Greater Khingan,Coast Mountains,Ennstaler Alpen,Queen Louise Land,Pilot Range,,,,Dientes de Navarino,Kaikōura Ranges,Lomonosov Mountains
"Congo, Democratic Republic of the", Congolese,African,,Piton des Neiges,Lesser Khingan,Columbia Mountains,Karwendel,Rold Range,Twin Range,,,,Sierra de La Ventana,Kaimai Range,Sør Rondane Mountains
"Congo, Republic of the", Congolese,Andean,,Rif,Khibinsky Mountains,Conger Range,Lechtal Alps,Roosevelt Range,Sandwich Range,,,,Sierras Pampeanas,Kaitake Range,Belgica Mountains
Costa Rica, Costa Rican,Northern American,,Rwenzori,Kirthar Mountains,Coquitlam Range,Totes Gebirge,Schweizerland,Newfoundland Highlands,,,,Sierras de Córdoba,Kakanui Range,Planet Heights
Côte d’Ivoire,Côte d’Ivoire,Antarctican,,Semien,Knuckles Mountain Range,Crease Range,Wetterstein,Sioraq Range (Sioraq Fjelde),Long Range Mountains,,,,Sistema de Tandilia,Kākāpō Range,Queen Fabiola Mountains
Croatia, Croatian,Arctican,,Swartberg,Kolyma Mountains Russia,Cunningham Mountains,Wilden Kaiser,Stauning Alps,Notre Dame Mountains,,,,Guiana Highlands,Kaweka Range,Aristotle Mountains
Cuba, Cuban,Canadian,,Tadrat Acacus,Koryak Mountains Russia,Dawson Range,Southern Limestone Alps,Svinhufvud Range,Chic-Choc Mountains,,,,Serranías Chiquitanas,Kepler Mountains,Pippin Peaks
Cyprus, Cypriot,Mexican,,Tibesti ,Kunlun Mountains,Dickson Range,Adamello-Presanella,Tågefjeldene,Collines Monteregiennes,,,,Serra dos Aimorés,Mount Cook Range,Stribog
Czech Republic, Czech,Oceanian,,Udzungwa,Kuray Mountains,Douglas Ranges,Brenta Group,Watkins Range,Nova Scotia Highlands,,,,Borborema Plateau,Lammerlaw Range,Solvay Mountains
Denmark, Danish,,,Uluguru,Mount Lebanon Range,Douro Range,Carnic Alps,Wiedemann Range,Cape Breton Highlands,,,,Chapada,Lammermoor Range,Brugmann Mountains
Djibouti, Djiboutian,,,Usambara,Müller Mountains,Duncan Ranges,Dolomites,,Megantic Hills,,,,Chapada do Araripe,Livingstone Mountains,
Dominica, Dominican,,,,Pamir Mountains,Elk River Mountains,Julian Alps,,Sutton Mountains,,,,Espinhaço Mountains,Moehau Range,
Dominican Republic, Dominican,,,,Pontic Mountains,Everett Mountains,Kamnik Alps,,Blue Ridge Mountains,,,,Chapada dos Guimarães,Murchison Mountains,
Timor-Leste,Timor-Leste,,,,Phnom Kulen,Fannin Range,Karawanken,,Bull Run Mountains,,,,Chapada das Mangabeiras,Old Man Range / Kopuwai,
East Timor ,East Timor ,,,,Phnom Voar,Franklin Range,Ortler Alps,,Southwest Mountains,,,,Mantiqueira Mountains,Papahaua Range,
Ecuador, Ecuadorian,,,,Safed Koh,Garfield Range,Western Alps (France,,Iron Mountains,,,,Serra do Mar,Paparoa Range,
Egypt, Egyptian,,,,Salt Range,Garibaldi Ranges,Bernese Alps,,Sauratown Mountains,,,,Serra do Cristal,Pisa Range,
El Salvador, Salvadoran,,,,Sayan Mountains,Genevieve Range,Cottian Alps,,Shenandoah Mountains,,,,Serra Gaúcha,Port Hills,
Equatorial Guinea, Equatorial Guinean,,,,Sivalik Hills range of outer Himalayas,Glenyon Range,Glarus Alps,,Unaka Mountains,,,,Serra dos Órgãos,Pouakai Range,
Eritrea, Eritrean,,,,Sierra Madre,Goat Range,Graian Alps,,Bald Mountains,,,,Serra Geral,Rangitoto Range,
Estonia, Estonian,,,,Sikhote Alin Mountains,Gowlland Range,Mont Blanc Group,,Black Mountains,,,,Serra de Ibiapaba,Rock and Pillar Range,
Eswatini, Swazi,,,,Stanovoi Range,Grinnell Range,Beaufortain Massif,,Great Craggy Mountains,,,,Serra do Rio do Rastro,Spenser Mountains,
Ethiopia, Ethiopian,,,,Sudirman Range,Grogan Morgan Range,Vanoise,,Great Balsam Mountains,,,,Serra do Tiracambu,Stuart Mountains,
Fiji, Fijian,,,,Sulaiman Mountains,Haddington Range,Gran Paradiso,,Plott Balsams,,,,Serras de Sudeste,Raukūmara Range,
Finland, Finnish,,,,Ta Kream Mountain Range,Haihte Range,Lepontine Alps,,Great Smoky Mountains,,,,Chilean Coast Range,Richmond Range,
France, French,,,,Taurus Mountains,Ha-Iltzuk Icefield,Ligurian Alps,,Unicoi Mountains,,,,Sierra Vicuña Mackenna,The Remarkables,
Gabon, Gabonese,,,,Toba Kakar Range,Halifax Range,North-Eastern Swiss Alps,,Ridge-and-Valley Appalachians,,,,Cordillera de Talinay,Remutaka Range,
The Gambia, Gambian,,,,Tian Shan,Hankin Range,Pennine Alps,,Blue Mountains,,,,Cordillera de Nahuelbuta,Ruahine Range,
Georgia, Georgian,,,,Taiwan Mountains,Hartz Mountains (Nunavut),Dauphiné Alps,,Moosic Mountains,,,,Cordillera de Mahuidanchi,The Silverpeaks,
Germany, German,,,,Tengger Mountains,Hermit Range,Maritime Alps,,South Mountains,,,,Cordillera Pelada,Southern Alps,
Ghana, Ghanaian,,,,Titiwangsa Mountains,Hess Mountains,Prealps,,Tuscarora Mountains,,,,Cordillera del Sarao,Spenser Mountains,
Greece, Greek,,,,Ural Mountains,Homathko Icefield,Provence Prealps,,Arbuckle Mountains,,,,Cordillera del Piuchén,Hector Mountains,
Grenada, Grenadian,,,,Verkhoyansk Range,Ilgachuz Range,Dentelles de Montmirail,,Bears Paw Mountains,,,,Cordillera de Pirulil,Tararua Range,
Guatemala, Guatemalan,,,,Western Ghats,Inglefield Mountains,Savoy Prealps,,Beaver Lake Mountains,,,,Cordón Baquedano,Two Thumb Range,
Guinea, Guinean,,,,Zagros Mountains,Innuitian Mountains,Savoie Alps,,Big Snowy Mountains,,,,Baudó Mountains,Waitākere Ranges,
Guinea-Bissau, Guinean-Bissauan,,,,Zambales Mountains,Insular Mountains,Urner Alps,,Black Hills,,,,Serranía de Macuira,Wharepapa / Arthur Range,
Guyana, Guyanese,,,,Zamboanga Cordilleras,Itcha Range,Apennines,,Black Mountains,,,,Sierra Nevada de Santa Marta,Wick Mountains,
Haiti, Haitian,,,,Changbai Mountains,Jeffries Range,Balkan Mountains range,,Blue Mountains,,,,Serrania de la Macarena,Papua New Guinea,
Honduras, Honduran,,,,Qinghai–Tibet Plateau,Joy Range,Central Balkan Mountains,,Brooks Range,,,,Ybytyruzú Mountains,Bismarck Range,
Hungary, Hungarian,,,,Tibet,Karmutzen Range,Kaloferska Mountain,,Baird Mountains,,,,Cuchilla de Haedo,Owen Stanley Range,
