Country,Adjective,Area,,Africa,Asia,Canada,Europe,Greenland,United States,Mexico,Central America,Caribbean,South America,Oceania,Antarctica
Iceland, Icelandic,,,,,Kaumajet Mountains,Zlatishko-Tetevenska Mountain,,Jade Mountains,,,,Cuchilla Grande,,
India, Indian,,,,,Kettle River Range,Western Balkan Mountains,,Davidson Mountains,,,,,,
Indonesia, Indonesian,,,,,Kiglapait Mountains,Chiprovska Mountain[10],,De Long Mountains,,,,,,
Iran, Iranian,,,,,Kitimat Ranges,Berkovska Mountain,,Endicott Mountains,,,,,,
Iraq, Iraqi,,,,,Kluane Ranges,Vrachanski Balkan,,Franklin Mountains,,,,,,
Ireland, Irish,,,,,Knorr Range,Black Forest,,Phillip Smith Mountains,,,,,,
Israel, Israeli,,,,,Kokanee Range,Cantabrian Mountains,,Romanzof Mountains,,,,,,
Italy, Italian,,,,,Kootenay Ranges,Picos de Europa,,Schwatka Mountains,,,,,,
Jamaica, Jamaican,,,,,Vermilion Range,Basque Mountains,,Shubelik Mountains,,,,,,
Japan, Japanese,,,,,Stanford Range,Carpathian Mountains,,Waring Mountains,,,,,,
Jordan, Jordanian,,,,,Beaverfoot Range,Western Carpathians,,Bull Mountains,,,,,,
Kazakhstan, Kazakh,,,,,Krag Mountains,Tatra Mountains,,Capitan Mountains,,,,,,
Kenya, Kenyan,,,,,Krieger Mountains,Western Beskids and Central Beskids,,Cascade Range,,,,,,
Kiribati, I-Kiribati,,,,,Lardeau Range,Eastern Carpathians,,Castle Mountains,,,,,,
"Korea, North", North Korean,,,,,Level Mountain Range,Bieszczady Mountains,,Cedar Mountains,,,,,,
"Korea, South", South Korean,,,,,Lillooet Icecap,Otryt,,Chalk Buttes,,,,,,
Kosovo,Kosovo,,,,,Lillooet Ranges,Low Beskids,,Chinati Mountains,,,,,,
Kuwait, Kuwaiti,,,,,Long Range Mountains,Bukowica Range,,Chisos Mountains,,,,,,
Kyrgyzstan, Kyrgyz,,,,,MacDonald Range,Eastern Beskids,,Chugach Mountains,,,,,,
Laos, Laotian,,,,,McKay Range,Moldavian-Muntenian Carpathians,,Granite Range,,,,,,
Latvia, Latvian,,,,,Monashee Mountains,Southern Carpathians,,Robinson Mountains,,,,,,
Lebanon, Lebanese,,,,,Nadaleen Range,Făgăraș Mountains group,,Coast Mountains,,,,,,
Lesotho, Lesothoan,,,,,Nelson Range,Retezat-Godeanu Mountains group,,Columbia Mountains,,,,,,
Liberia, Liberian,,,,,Newcastle Range,Poiana Ruscă Mountains,,Monashee Mountains,,,,,,
Libya, Libyan,,,,,Niut Range,Banat Mountains,,Kettle River Range,,,,,,
Liechtenstein, Liechtensteinian,,,,,Norns Range,Apuseni Mountains,,Purcell Mountains,,,,,,
Lithuania, Lithuanian,,,,,North Shore Mountains,Bihor Mountains,,Selkirk Mountains,,,,,,
Luxembourg, Luxembourgish,,,,,Ogilvie Mountains,Caucasus Mountains,,Coso Range,,,,,,
Madagascar, Malagasy,,,,,Osborn Range,Bezengi Wall,,Cricket Mountains,,,,,,
Malawi, Malawian,,,,,Pelham Range,Ceraunian Mountains,,Davis Mountains,,,,,,
Malaysia, Malaysian,,,,,Pelly Mountains,Dinaric Alps,,Delamar Mountains,,,,,,
Maldives, Maldivian,,,,,Pierce Range,Accursed Mountains,,Delaware Mountains,,,,,,
Mali, Malian,,,,,Precipitous Mountains,Gennargentu,,Desert Range,,,,,,
Malta, Maltese,,,,,Premier Range,Harz,,Driftless Area,,,,,,
Marshall Islands, Marshallese,,,,,Prince of Wales Mountains,Ireland mountains,,Ocooch Mountains,,,,,,
Mauritania, Mauritanian,,,,,Prince of Wales Range,MacGillycuddy's Reeks,,East Desert Range,,,,,,
Mauritius, Mauritian,,,,,Princess Margaret Range,Wicklow Mountains,,East Humboldt Range,,,,,,
Mexico, Mexican,,,,,Purity Range,Mourne Mountains,,Franklin Mountains,,,,,,
"Micronesia, Federated States of", Micronesian,,,,,Queen Charlotte Mountains,Sperrin Mountains,,Gila Mountains,,,,,,
Moldova, Moldovan,,,,,Quesnel Highland,Jura Mountains,,Guadalupe Mountains,,,,,,
Monaco, Monégasque,,,,,Rainbow Range,Karelides,,Highwood Mountains,,,,,,
Mongolia, Mongolian,,,,,Refugium Range,Lake District,,Huron Mountains,,,,,,
Montenegro, Montenegrin,,,,,Richardson Mountains,Măcin Mountains,,Judith Mountains,,,,,,
Morocco, Moroccan,,,,,Rocky Mountains,Massif Central,,Klamath Mountains,,,,,,
Mozambique, Mozambican,,,,,Rocky Mountain Foothills,Olympus Range,,Marble Mountains,,,,,,
Myanmar, Burmese,,,,,Ruby Range,Mount Olympus,,Northern Yolla-Bolly Mountains,,,,,,
Namibia, Namibian,,,,,Saint Elias Mountains,Owl Mountains,,Salmon Mountains,,,,,,
Nauru, Nauruan,,,,,San Christoval Range,Ore Mountains,,Scott Mountains,,,,,,
Nepal, Nepali,,,,,Sawtooth Range (Nunavut),Pennines,,Siskiyou Mountains,,,,,,
Netherlands, Dutch,,,,,Scoresby Hills,Pindus Mountains,,Trinity Alps,,,,,,
New Zealand, New Zealander (Kiwi informally),,,,,Selamiut Range,Pyrenees,,Trinity Mountains,,,,,,
Nicaragua, Nicaraguan,,,,,Selkirk Mountains,Rila-Rhodope mountain massif,,Lake Range,,,,,,
Niger, Nigerien,,,,,Selwyn Mountains,Rila,,Little Rocky Range,,,,,,
Nigeria, Nigerian,,,,,Seymour Range,Pirin,,Little Snowy Mountains,,,,,,
North Macedonia, Macedonian,,,,,Shulaps Range,Slavyanka (mountain),,Little Wolf Mountains,,,,,,
Norway, Norwegian,,,,,Shuswap Highland,Osogovo-Belasitsa mountain range,,Metacomet Ridge,,,,,,
Burma,Burma,,,,,Sir Donald Range,Osogovo,,Traprock Ridge,,,,,,
Oman, Omani,,,,,Sir Sandford Range,Belasitsa,,Mineral Mountains,,,,,,
Pakistan, Pakistani,,,,,Somerset Range,Vlahina,,Mineral Mountains,,,,,,
Palau, Palauan,,,,,Sophia Range,Malashevska mountain,,Nulato Hills,,,,,,
Panama, Panamanian,,,,,Spearhead Range,Plačkovica,,North Moccasin Mountains,,,,,,
Papua New Guinea, Papua New Guinean,,,,,Spectrum Range,Ogražden,,Olympic Mountains,,,,,,
Paraguay, Paraguayan,,,,,St. Cyr Range,Rhodope Mountains,,Oquirrh Mountains,,,,,,
Peru, Peruvian,,,,,Stokes Range,Western Rhodopes,,Oregon Coast Range,,,,,,
Philippines, Filipino,,,,,Sutton Range,Eastern Rhodopes,,Organ Mountains,,,,,,
Poland, Polish,,,,,Sweet Grass Hills,Rhön Mountains,,Ortiz Mountains,,,,,,
Portugal, Portuguese,,,,,Swiss Range,Šar range,,Pahranagat Range,,,,,,
Qatar, Qatari,,,,,Tantalus Range,Šar Mountains,,Panamint Range,,,,,,
Romania, Romanian,,,,,Thorndike Peaks,Mount Korab,,Pavant Range,,,,,,
Russia, Russian,,,,,Tochquonyalla Range,Mount Bistra,,Peninsular Ranges,,,,,,
Rwanda, Rwandan,,,,,Torngat Mountains,Stogovo,,Laguna Mountains,,,,,,
Saint Kitts and Nevis, Kittitian or Nevisian,,,,,Treuter Mountains,Dešat,,San Jacinto Mountains,,,,,,
Saint Lucia, Saint Lucian,,,,,United States Range,Jablanica,,Santa Ana Mountains,,,,,,
Saint Vincent and the Grenadines, Saint Vincentian,,,,,Valhalla Ranges,Galičica,,Elsinore Mountains,,,,,,
Samoa, Samoan,,,,,Valkyr Range,Scandinavian Mountains,,Temescal Mountains,,,,,,
San Marino, Sammarinese,,,,,Vancouver Island Ranges,Setesdalsheiene,,Pinaleno Mountains,,,,,,
Sao Tome and Principe, Sao Tomean,,,,,Victoria and Albert Mountains,Jotunheimen,,Porcupine Mountains,,,,,,
Saudi Arabia, Saudi,,,,,Waddington Range,Rondane,,Pryor Mountains,,,,,,
Senegal, Senegalese,,,,,Wernecke Mountains,Dovrefjell,,Rocky Mountains,,,,,,
Serbia, Serbian,,,,,Windy Range,Trollheimen,,Absaroka Range,,,,,,
Seychelles, Seychellois,,,,,Winston Churchill Range,Kjolen Mountains,,Beartooth Mountains,,,,,,
Sierra Leone, Sierra Leonean,,,,,Central Alps,Saltfjellet,,Bighorn Mountains,,,,,,
Singapore, Singaporean,,,,,Graian Alps,Svecofennides,,Bitterroot Range,,,,,,
Slovakia, Slovak,,,,,Maritime Alps,Lyngen Alps,,Beaverhead Mountains,,,,,,
Slovenia, Slovenian,,,,,Allgäu Alps,Scottish Highlands,,Bitterroot Mountains,,,,,,
Solomon Islands, Solomon Islander,,,,,Ammergau Alps,Grampian mountains,,Centennial Mountains,,,,,,
Somalia, Somali,,,,,Ankogel Group,Ben Nevis,,Coeur d'Alène Mountains,,,,,,
South Africa, South African,,,,,Appenzell Alps,Cairngorms,,Saint Joe Mountains,,,,,,
Spain, South Sudanese,,,,,Bavarian Alps,The Cuillins,,Boise Mountains,,,,,,
Sri Lanka, Spanish,,,,,Bavarian Prealps ,Sierra Morena,,Boulder Mountains,,,,,,
Sudan, Sri Lankan,,,,,Berchtesgaden Alps,Sistema Bético,,Boulder Mountains,,,,,,
"Sudan, South", Sudanese,,,,,Bernese Alps,Sistema Central,,Bridger Mountains,,,,,,
Suriname, Surinamese,,,,,Bernina Range,Sierra de Guadarrama,,Bridger Range,,,,,,
Sweden, Swedish,,,,,Biellese Alps ,Sistema Ibérico,,Cabinet Mountains,,,,,,
Switzerland, Swiss,,,,,Mont Blanc massif,Skanderbeg Range,,Clearwater Mountains,,,,,,
Syria, Syrian,,,,,Brandenberg Alps,Srednogorie mountain system,,Crazy Mountains,,,,,,
Taiwan, Taiwanese,,,,,Bregenz Forest Mountains,Vitosha,,Elk Mountains,,,,,,
Tajikistan, Tajik,,,,,Bucklige Welt,Sredna Gora,,Elkhorn Mountains,,,,,,
Tanzania, Tanzanian,,,,,Carnic Alps,Strandzha,,Flathead Range,,,,,,
Thailand, Thai,,,,,Chiemgau Alps,Świętokrzyskie Mountains,,Front Range,,,,,,
Togo, Togolese,,,,,Dachstein Mountains,Sudetes,,Gallatin Range,,,,,,
Tonga, Tongan,,,,,Dauphiné Alps,Ślęża Masiff,,Garnet Range,,,,,,
Trinidad and Tobago, Trinidadian or Tobagonian,,,,,Dauphiné Prealps,Lusatian Mountains,,Granite Mountains,,,,,,
Tunisia, Tunisian,,,,,Emmental Alps,Kozákov Ridge,,Green Mountains,,,,,,
Turkey, Turkish,,,,,Ennstal Alps,Jizera Mountains,,Gros Ventre Range,,,,,,
Turkmenistan, Turkmen,,,,,Fiemme Mountains,Kaczawskie Mountains,,Henry Mountains,,,,,,
Tuvalu, Tuvaluan,,,,,Gailtal Alps,Giant Mountains,,John Long Mountains,,,,,,
Uganda, Ugandan,,,,,Glockner Group,Rudawy Janowickie,,La Sal Mountains,,,,,,
Ukraine, Ukrainian,,,,,Graz Highlands,Wałbrzyskie Mountains,,Laramie Mountains,,,,,,
United Arab Emirates, Emirati,,,,,Hohe Tauern,Stone Mountains,,Lemhi Range,,,,,,
United Kingdom, British,,,,,Julian Alps,Owl Mountains,,Lewis Range,,,,,,
United States, American,,,,,Kaiser Mountains ,Bardzkie Mountains,,Livingston Range,,,,,,
Uruguay, Uruguayan,,,,,Kamnik–Savinja Alps,Stołowe Mountains,,Madison Range,,,,,,
Uzbekistan, Uzbek,,,,,Karwendel ,Orlicke Mountains,,Medicine Bow Mountains,,,,,,
Vanuatu, Ni-Vanuatu,,,,,Kitzbühel Alps,Bystrzyckie Mountains,,Snowy Range,,,,,,
Vatican City, Vatican,,,,,Lechquellen Mountains ,Golden Mountains,,Mosquito Range,,,,,,
Venezuela, Venezuelan,,,,,Lechtal Alps ,Snieżnik Mountains,,Owl Creek Mountains,,,,,,
Vietnam, Vietnamese,,,,,Lepontine Alps ,Opawskie Mountains,,Pioneer Mountains,,,,,,
Yemen, Yemeni,,,,,Ligurian Alps ,Hrubý Jeseník,,Pioneer Mountains,,,,,,
Zambia, Zambian,,,,,Limestone Alps,Nízký Jeseník,,Red Mountains,,,,,,
Zimbabwe, Zimbabwean,,,,,Southern Limestone Alps,Bohemian Forest,,Salish Mountains,,,,,,
,,,,,,Loferer and Leoganger Steinberge,Swabian Alb,,Salmon River Mountains,,,,,,
,,,,,,Lugano Prealps,Serra de Tramuntana,,Salt River Range,,,,,,
,,,,,,Mieming Range ,Ural Mountains,,San Juan Mountains,,,,,,
,,,,,,Mürzsteg Alps,Vogelsberg Mountains,,Sangre de Cristo Mountains,,,,,,
,,,,,,Nonsberg Group,Vosges mountains,,Sawatch Range,,,,,,
,,,,,,Ortler Alps ,Wales mountains,,Sawtooth Range,,,,,,
,,,,,,Ötztal Alps,Black Mountains,,Shoshone Range,,,,,,
,,,,,,Pennine Alps ,Brecon Beacons,,Smoky Mountains,,,,,,
,,,,,,Pohorje ,Snowdonia,,Soldier Mountains,,,,,,
,,,,,,Radstadt Tauern ,West Vardar/Pelagonia mountain range,,Swan Range,,,,,,
,,,,,,Rax-Schneeberg Group,Baba Mountain,,Tenmile Range,,,,,,
,,,,,,Reisseck Group,Jakupica,,Teton Range,,,,,,
,,,,,,Rhaetian Alps,Nidže,,Tobacco Root Mountains,,,,,,
,,,,,,Rieserferner Group ,Kožuf,,Uinta Mountains,,,,,,
,,,,,,Rosalia Mountains ,Queyras massif,,Wasatch Range,,,,,,
,,,,,,Rottenmann and Wölz Tauern,,,Bear River Mountains,,,,,,
,,,,,,Samnaun Alps ,,,Washburn Range,,,,,,
,,,,,,Sarntal Alps ,,,White Cloud Mountains,,,,,,
,,,,,,Schladming Tauern,,,Whitefish Range,,,,,,
,,,,,,Schober Group ,,,Wind River Range,,,,,,
,,,,,,Seckau Tauern ,,,Wyoming Range,,,,,,
,,,,,,Southern Alps (Europe),,,Ruby Mountains,,,,,,
,,,,,,Stubai Alps,,,Sacramento Mountains,,,,,,
,,,,,,Totes Gebirge ,,,Saint Elias Mountains,,,,,,
,,,,,,Tux Alps,,,Brabazon Range,,,,,,
,,,,,,Upper Austrian Prealps,,,Fairweather Range,,,,,,
,,,,,,Venediger Group ,,,San Andres Mountains,,,,,,
,,,,,,Verwall Alps,,,San Francisco Mountains,,,,,,
,,,,,,Vicentine Alps ,,,San Francisco Peaks,,,,,,
,,,,,,Vienna Woods,,,Manzano Mountains,,,,,,
,,,,,,Villgraten Mountains,,,Manzano Mountains,,,,,,
,,,,,,Western Alps,,,Sandia Mountains,,,,,,
,,,,,,Wetterstein,,,Sawtooth Mountains,,,,,,
,,,,,,Zillertal,,,Schell Creek Range,,,,,,
,,,,,,,,,Selenite Range,,,,,,
,,,,,,,,,Seward Peninsula ranges,,,,,,
,,,,,,,,,Bendeleben Mountains,,,,,,
,,,,,,,,,Darby Mountains,,,,,,
,,,,,,,,,Kigluaik Mountains,,,,,,
,,,,,,,,,York Mountains,,,,,,
,,,,,,,,,Sheep Range,,,,,,
,,,,,,,,,Shoshone Mountains,,,,,,
,,,,,,,,,Shoshone Range,,,,,,
,,,,,,,,,Sierra Nevada,,,,,,
,,,,,,,,,Snake Range,,,,,,
,,,,,,,,,South Moccasin Mountains,,,,,,
,,,,,,,,,Spring Mountains,,,,,,
,,,,,,,,,Star Range,,,,,,
,,,,,,,,,Superstition Mountains,,,,,,
,,,,,,,,,Sutter Buttes,,,,,,
,,,,,,,,,Sweet Grass Hills,,,,,,
,,,,,,,,,Texas Hill Country,,,,,,
,,,,,,,,,Toiyabe Range,,,,,,
,,,,,,,,,Transverse Ranges,,,,,,
,,,,,,,,,Chalk Hills,,,,,,
,,,,,,,,,Little San Bernardino Mountains,,,,,,
,,,,,,,,,Pine Mountain Ridge,,,,,,
,,,,,,,,,Puente Hills,,,,,,
,,,,,,,,,San Bernardino Mountains,,,,,,
,,,,,,,,,San Emigdio Mountains,,,,,,
,,,,,,,,,San Gabriel Mountains,,,,,,
,,,,,,,,,San Jose Hills,,,,,,
,,,,,,,,,San Rafael Hills,,,,,,
,,,,,,,,,San Rafael Mountains,,,,,,
,,,,,,,,,Santa Monica Mountains,,,,,,
,,,,,,,,,Santa Susana Mountains,,,,,,
,,,,,,,,,Santa Ynez Mountains,,,,,,
,,,,,,,,,Shandin Hills,,,,,,
,,,,,,,,,Sierra Pelona Ridge,,,,,,
,,,,,,,,,Simi Hills,,,,,,
,,,,,,,,,Tehachapi Mountains,,,,,,
,,,,,,,,,Topatopa Mountains,,,,,,
,,,,,,,,,Tushar Mountains,,,,,,
,,,,,,,,,U.S. Interior Highlands,,,,,,
,,,,,,,,,Ouachita Mountains,,,,,,
,,,,,,,,,Ozark Plateau,,,,,,
,,,,,,,,,Boston Mountains,,,,,,
,,,,,,,,,St. Francois Mountains,,,,,,
,,,,,,,,,Uwharrie Mountains,,,,,,
,,,,,,,,,Virginia Mountains,,,,,,
,,,,,,,,,West Humboldt Range,,,,,,
,,,,,,,,,West Mountains,,,,,,
,,,,,,,,,White Mountains,,,,,,
,,,,,,,,,White Mountains,,,,,,
,,,,,,,,,White Mountains,,,,,,
,,,,,,,,,Wichita Mountains,,,,,,
,,,,,,,,,Wolf Mountains,,,,,,